Player,Rk,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl_2,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Gustavo Nunes,379,brBRA,"FW,MF",Brentford,19-170,2005,0.1,3,2,2,0,1,2,2,100.0,0,0,0,0,0,3,2,0,Matches
Hamza Choudhury,98,bdBAN,"MF,DF",Leicester City,27-220,1997,1.5,1,1,1,0,0,1,3,33.3,2,4,2,2,5,6,2,0,Matches
Harrison Armstrong,34,engENG,MF,Everton,18-110,2007,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
Harrison Reed,425,engENG,MF,Fulham,30-102,1995,1.2,6,3,3,2,1,1,3,33.3,2,1,0,1,1,7,3,0,Matches
Harry Amass,20,engENG,DF,Manchester Utd,18-054,2007,2.8,6,2,5,1,0,2,6,33.3,4,6,1,5,2,8,10,0,Matches
Harry Clarke,100,engENG,DF,Ipswich Town,24-068,2001,4.2,5,3,3,2,0,3,6,50.0,3,5,4,1,4,9,14,3,Matches
Harry Maguire,319,engENG,DF,Manchester Utd,32-065,1993,17.1,26,13,20,5,1,13,18,72.2,5,14,12,2,37,63,72,1,Matches
Harry Toffolo,508,engENG,DF,Nott'ham Forest,29-263,1995,1.5,5,3,3,1,1,3,4,75.0,1,2,2,0,2,7,12,0,Matches
Harry Wilson,554,wlsWAL,"FW,MF",Fulham,28-048,1997,11.1,14,9,8,3,3,9,15,60.0,6,13,1,12,5,19,7,1,Matches
Harry Winks,555,engENG,MF,Leicester City,29-096,1996,17.1,24,11,12,10,2,13,30,43.3,17,19,7,12,9,33,20,0,Matches
Harvey Barnes,46,engENG,FW,Newcastle Utd,27-151,1997,16.7,16,9,4,6,6,3,10,30.0,7,7,1,6,6,22,12,1,Matches
Harvey Elliott,161,engENG,"MF,FW",Liverpool,22-035,2003,3.0,4,3,2,1,1,1,5,20.0,4,5,1,4,1,5,2,0,Matches
Hwang Hee-chan,232,krKOR,"MF,FW",Wolves,29-103,1996,7.2,6,4,2,1,3,2,6,33.3,4,9,0,9,2,8,11,0,Matches
Hákon Rafn Valdimarsson,419,isISL,GK,Brentford,23-208,2001,1.6,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,2,0,Matches
Ian Maatsen,313,nlNED,DF,Aston Villa,23-060,2002,10.6,27,15,16,8,3,16,22,72.7,6,11,0,11,15,42,33,2,Matches
Ibrahim Sangaré,448,ciCIV,MF,Nott'ham Forest,27-158,1997,4.1,19,11,5,13,1,4,12,33.3,8,8,3,5,3,22,6,1,Matches
Ibrahima Konaté,286,frFRA,DF,Liverpool,25-349,1999,25.8,36,25,24,11,1,24,34,70.6,10,27,15,12,12,48,124,2,Matches
Idrissa Gana Gueye,192,snSEN,MF,Everton,35-225,1989,31.0,124,74,57,51,16,54,90,60.0,36,45,9,36,44,168,30,1,Matches
Igor,246,brBRA,DF,Brighton,27-091,1998,10.0,4,4,2,1,1,4,10,40.0,6,23,14,9,4,8,39,1,Matches
Iliman Ndiaye,370,snSEN,FW,Everton,25-064,2000,25.0,48,25,18,15,15,19,45,42.2,26,27,5,22,17,65,24,1,Matches
Illia Zabarnyi,565,uaUKR,DF,Bournemouth,22-250,2002,31.6,46,32,26,19,1,30,44,68.2,14,33,20,13,38,84,165,2,Matches
Ismaila Sarr,451,snSEN,"MF,FW",Crystal Palace,27-073,1998,27.6,21,10,9,9,3,7,23,30.4,16,24,8,16,9,30,36,0,Matches
Issa Diop,136,frFRA,DF,Fulham,28-120,1997,14.9,26,12,18,8,0,13,18,72.2,5,10,7,3,9,35,72,2,Matches
Jack Clarke,101,engENG,"FW,MF",Ipswich Town,24-167,2000,11.7,28,17,11,9,8,16,32,50.0,16,6,0,6,7,35,29,1,Matches
Jack Grealish,211,engENG,"FW,MF",Manchester City,29-241,1995,8.0,9,5,4,2,3,2,5,40.0,3,12,2,10,2,11,5,1,Matches
Jack Harrison,227,engENG,FW,Everton,28-170,1996,21.1,30,21,12,11,7,14,40,35.0,26,18,2,16,9,39,32,2,Matches
Jack Hinshelwood,238,engENG,"DF,MF",Brighton,20-028,2005,19.4,26,18,8,10,8,11,27,40.7,16,8,3,5,15,41,37,1,Matches
Jack Stephens,484,engENG,DF,Southampton,31-102,1994,13.4,32,19,23,9,0,15,27,55.6,12,15,10,5,11,43,44,2,Matches
Jack Taylor,499,ieIRL,MF,Ipswich Town,26-320,1998,8.5,20,10,6,11,3,12,23,52.2,11,10,3,7,9,29,23,0,Matches
Jacob Greaves,212,engENG,DF,Ipswich Town,24-239,2000,21.5,36,19,19,16,1,21,33,63.6,12,36,24,12,18,54,127,2,Matches
Jacob Murphy,368,engENG,FW,Newcastle Utd,30-074,1995,23.8,22,15,7,9,6,16,31,51.6,15,31,0,31,11,33,26,1,Matches
Jacob Ramsey,421,engENG,"FW,MF",Aston Villa,23-346,2001,16.8,30,15,14,10,6,10,20,50.0,10,21,3,18,7,37,8,1,Matches
Jaden Philogene Bidace,410,engENG,"FW,MF",Aston Villa,23-090,2002,3.7,11,5,4,7,0,4,6,66.7,2,5,0,5,3,14,2,1,Matches
Jadon Sancho,447,engENG,FW,Chelsea,25-045,2000,18.7,10,6,3,2,5,5,12,41.7,7,9,0,9,2,12,6,2,Matches
Jahmai Simpson-Pusey,469,engENG,DF,Manchester City,19-186,2005,1.1,1,0,1,0,0,0,1,0.0,1,1,1,0,0,1,2,0,Matches
Jake Evans,170,N/a,FW,Leicester City,N/a,N/a,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
Jake O'Brien,384,ieIRL,DF,Everton,23-359,2001,15.5,24,16,19,5,0,16,24,66.7,8,16,4,12,4,28,80,0,Matches
Jakub Kiwior,284,plPOL,DF,Arsenal,25-083,2000,9.5,13,7,7,5,1,8,11,72.7,3,8,5,3,3,16,37,2,Matches
Jakub Moder,353,plPOL,MF,Brighton,26-032,1999,0.1,1,0,1,0,0,0,2,0.0,2,0,0,0,0,1,3,0,Matches
Jakub Stolarczyk,487,plPOL,GK,Leicester City,24-141,2000,7.0,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,5,0,Matches
James Bree,67,engENG,DF,Southampton,27-210,1997,9.9,15,10,5,9,1,7,17,41.2,10,8,3,5,8,23,24,0,Matches
James Garner,195,engENG,"MF,DF",Everton,24-057,2001,14.7,41,27,24,15,2,19,35,54.3,16,15,3,12,17,58,36,0,Matches
James Hill,237,engENG,DF,Bournemouth,23-119,2002,5.0,15,8,6,6,3,3,11,27.3,8,5,0,5,9,24,31,0,Matches
James Justin,269,engENG,DF,Leicester City,27-075,1998,29.7,49,29,25,19,5,28,51,54.9,23,41,14,27,44,93,129,3,Matches
James Maddison,315,engENG,MF,Tottenham,28-167,1996,20.1,31,19,8,16,7,9,29,31.0,20,15,4,11,12,43,19,1,Matches
James Mcatee,336,engENG,"MF,FW",Manchester City,22-203,2002,3.4,4,2,0,4,0,1,7,14.3,6,8,0,8,2,6,1,0,Matches
James Milner,348,engENG,MF,Brighton,39-125,1986,1.9,5,2,1,3,1,3,3,100.0,0,4,2,2,2,7,2,1,Matches
James Tarkowski,496,engENG,DF,Everton,32-171,1992,32.5,64,40,39,22,3,24,39,61.5,15,57,42,15,41,105,213,4,Matches
James Ward-Prowse,540,engENG,MF,West Ham,30-189,1994,9.0,15,10,7,5,3,4,13,30.8,9,6,3,3,5,20,13,0,Matches
Jamie Vardy,526,engENG,FW,Leicester City,38-118,1987,29.5,18,13,6,7,5,4,13,30.8,9,8,4,4,5,23,23,0,Matches
Jan Bednarek,49,plPOL,DF,Southampton,29-027,1996,27.1,35,18,22,13,0,15,30,50.0,15,44,33,11,54,89,177,5,Matches
Jan Paul van Hecke,231,nlNED,DF,Brighton,24-335,2000,29.9,40,26,20,19,1,20,38,52.6,18,32,19,13,23,63,132,2,Matches
Jannik Vestergaard,531,dkDEN,DF,Leicester City,32-279,1992,15.5,22,10,16,6,0,9,15,60.0,6,21,14,7,16,38,74,1,Matches
Jarell Quansah,418,engENG,DF,Liverpool,22-100,2003,4.5,11,8,8,3,0,6,8,75.0,2,8,7,1,6,17,18,1,Matches
Jarrad Branthwaite,66,engENG,DF,Everton,22-316,2002,26.1,36,20,26,10,0,20,27,74.1,7,30,22,8,23,59,183,4,Matches
Jarrod Bowen,64,engENG,"FW,MF",West Ham,28-140,1996,30.2,37,24,13,10,14,17,37,45.9,20,21,3,18,16,53,23,0,Matches
Jason Steele,483,engENG,GK,Brighton,34-264,1990,2.0,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,1,0,Matches
Jay Robinson,435,engENG,"MF,FW",Southampton,18-055,2007,0.4,2,1,2,0,0,0,0,N/a,0,0,0,0,0,2,0,0,Matches
Jay Stansfield,482,engENG,MF,Fulham,22-166,2002,0.0,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,Matches
Jayden Danns,120,engENG,MF,Liverpool,19-113,2006,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
Jayden Meghoma,343,engENG,DF,Brentford,18-315,2006,0.1,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,Matches
Jean-Clair Todibo,507,frFRA,DF,West Ham,25-130,1999,17.4,40,24,26,13,1,25,33,75.8,8,24,12,12,21,61,70,3,Matches
Jean-Philippe Mateta,331,frFRA,FW,Crystal Palace,27-315,1997,28.0,17,12,4,11,2,3,16,18.8,13,16,3,13,2,19,22,0,Matches
Jean-Ricner Bellegarde,51,frFRA,"MF,FW",Wolves,26-316,1998,17.2,37,22,17,17,3,13,19,68.4,6,19,3,16,10,47,17,1,Matches
Jefferson Lerma,300,coCOL,"MF,DF",Crystal Palace,30-196,1994,22.6,30,15,12,14,4,17,33,51.5,16,32,15,17,37,67,63,1,Matches
Jeffrey Schlupp,457,ghGHA,"MF,DF",Crystal Palace,32-137,1992,1.1,2,0,1,0,1,0,3,0.0,3,6,0,6,0,2,2,0,Matches
Jens Cajuste,81,seSWE,MF,Ipswich Town,25-272,1999,19.8,39,19,18,20,1,19,47,40.4,28,24,9,15,25,64,33,2,Matches
Jeremy Doku,142,beBEL,"FW,MF",Manchester City,22-347,2002,15.5,28,19,9,12,7,7,14,50.0,7,10,1,9,4,32,2,0,Matches
Jeremy Monga,354,N/a,"FW,MF",Leicester City,N/a,N/a,0.6,1,1,0,1,0,1,1,100.0,0,3,2,1,0,1,1,0,Matches
Jeremy Sarmiento,450,ecECU,MF,Brighton,22-327,2002,0.1,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,Matches
Jesper Lindstrøm,307,dkDEN,FW,Everton,25-069,2000,13.8,45,25,24,19,2,19,55,34.5,36,15,3,12,12,57,17,0,Matches
Joachim Andersen,23,dkDEN,DF,Crystal Palace,28-343,1996,1.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,7,0,Matches
Joe Aribo,32,ngNGA,"MF,DF",Southampton,28-292,1996,21.2,44,30,15,23,6,17,34,50.0,17,24,9,15,20,64,29,3,Matches
Joe Gomez,206,engENG,DF,Liverpool,27-351,1997,5.8,13,10,5,7,1,11,16,68.8,5,9,6,3,7,20,20,2,Matches
Joe Lumley,311,engENG,GK,Southampton,30-083,1995,3.0,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,3,3,Matches
Joe Willock,552,engENG,"MF,FW",Newcastle Utd,25-262,1999,11.4,28,16,15,10,3,18,29,62.1,11,24,6,18,6,34,7,0,Matches
Joel Ward,539,engENG,DF,Crystal Palace,35-192,1989,0.0,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,Matches
Joelinton,262,brBRA,"MF,FW",Newcastle Utd,28-268,1996,26.6,57,35,23,23,11,25,44,56.8,19,37,7,30,23,80,47,2,Matches
John McGinn,339,sctSCO,"MF,FW",Aston Villa,30-203,1994,22.8,31,22,10,13,8,11,27,40.7,16,21,2,19,14,45,16,3,Matches
John Stones,488,engENG,"DF,MF",Manchester City,30-346,1994,6.1,6,2,3,2,1,5,5,100.0,0,5,3,2,4,10,19,1,Matches
Jonny Evans,171,nirNIR,DF,Manchester Utd,37-126,1988,3.2,7,5,4,3,0,2,4,50.0,2,2,1,1,4,11,13,0,Matches
Jordan Ayew,40,ghGHA,"FW,MF",Crystal Palace,33-240,1991,0.2,1,0,0,0,1,0,0,N/a,0,0,0,0,0,1,0,0,Matches
Jordan Pickford,412,engENG,GK,Everton,31-063,1994,35.0,1,0,1,0,0,1,2,50.0,1,0,0,0,1,2,29,2,Matches
Jorge Cuenca,114,esESP,DF,Fulham,25-173,1999,2.9,2,2,2,0,0,2,5,40.0,3,3,3,0,2,4,21,0,Matches
Jorginho,267,itITA,MF,Arsenal,33-140,1991,7.8,12,4,1,7,4,8,20,40.0,12,3,0,3,7,19,2,2,Matches
Joshua Acheampong,2,engENG,DF,Chelsea,19-004,2006,1.9,2,1,2,0,0,2,2,100.0,0,1,0,1,1,3,2,0,Matches
Joshua King,282,engENG,"MF,FW",Fulham,18-126,2007,0.9,5,3,2,3,0,0,2,0.0,2,2,0,2,1,6,1,0,Matches
Joshua Zirkzee,567,nlNED,"FW,MF",Manchester Utd,23-352,2001,15.6,14,8,3,8,3,5,10,50.0,5,15,4,11,6,20,8,1,Matches
José Sá,442,ptPOR,GK,Wolves,32-112,1993,27.0,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,14,1,Matches
Jota Silva,467,ptPOR,"FW,MF",Nott'ham Forest,25-281,1999,9.4,25,13,12,11,2,5,25,20.0,20,9,1,8,12,37,17,0,Matches
João Félix,176,ptPOR,"FW,MF",Chelsea,25-180,1999,4.1,8,3,2,5,1,5,9,55.6,4,2,0,2,3,11,2,0,Matches
João Gomes,202,brBRA,MF,Wolves,24-086,2001,30.9,105,62,53,48,4,42,102,41.2,60,42,4,38,25,130,32,0,Matches
João Pedro,261,brBRA,"FW,MF",Brighton,23-225,2001,21.6,16,12,6,6,4,4,11,36.4,7,12,0,12,9,25,12,0,Matches
Joël Veltman,528,nlNED,DF,Brighton,33-114,1992,18.5,42,28,23,16,3,30,51,58.8,21,22,7,15,18,60,66,0,Matches
Joško Gvardiol,222,hrCRO,DF,Manchester City,23-106,2002,33.4,51,34,24,17,10,19,37,51.4,18,40,20,20,38,89,117,8,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-269,2001,4.7,8,3,4,4,0,5,12,41.7,7,3,0,3,6,14,16,0,Matches
Julio Enciso,163,pyPAR,"FW,MF",Ipswich Town,21-106,2004,7.9,11,8,2,6,3,4,9,44.4,5,3,0,3,1,12,4,0,Matches
Julio Soler,477,arARG,FW,Bournemouth,20-082,2005,0.0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,0,0,Matches
Jurriën Timber,506,nlNED,DF,Arsenal,23-326,2001,26.9,58,38,17,30,11,18,27,66.7,9,19,4,15,22,80,44,1,Matches
Justin Devenny,129,nirNIR,MF,Crystal Palace,21-210,2003,4.8,14,9,6,7,1,7,14,50.0,7,3,0,3,0,14,10,0,Matches
Justin Kluivert,285,nlNED,"MF,FW",Bournemouth,26-004,1999,24.0,21,9,4,10,7,4,21,19.0,17,24,0,24,13,34,23,1,Matches
Jáder Durán,153,coCOL,FW,Aston Villa,21-147,2003,7.1,8,7,1,2,5,1,4,25.0,3,5,0,5,0,8,13,0,Matches
Jørgen Strand Larsen,489,noNOR,FW,Wolves,25-092,2000,27.4,9,6,2,3,4,4,27,14.8,23,18,4,14,5,14,27,0,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-193,2004,0.0,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,1,0,Matches
Kai Havertz,229,deGER,"FW,MF",Arsenal,25-332,1999,20.4,16,9,3,6,7,4,15,26.7,11,22,4,18,6,22,31,1,Matches
Kalvin Phillips,409,engENG,MF,Ipswich Town,29-158,1995,13.7,35,19,8,20,7,15,39,38.5,24,35,6,29,19,54,37,2,Matches
Kamaldeen Sulemana,491,ghGHA,"FW,MF",Southampton,23-083,2002,13.1,16,14,6,4,6,8,13,61.5,5,9,0,9,6,22,9,0,Matches
Kaoru Mitoma,352,jpJPN,"FW,MF",Brighton,27-354,1997,28.0,43,26,14,13,16,18,46,39.1,28,46,3,43,13,56,10,0,Matches
Kasey McAteer,337,ieIRL,"FW,MF",Leicester City,23-168,2001,6.8,14,11,7,4,3,9,21,42.9,12,13,1,12,3,17,11,0,Matches
Keane Lewis-Potter,302,engENG,"DF,FW",Brentford,24-076,2001,31.5,44,26,23,15,6,26,44,59.1,18,24,9,15,19,63,71,3,Matches
Kenny Tete,501,nlNED,DF,Fulham,29-212,1995,16.7,50,34,24,14,12,20,34,58.8,14,22,6,16,29,79,52,0,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-218,1994,28.0,1,0,1,0,0,0,2,0.0,2,1,0,1,0,1,14,3,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-232,1998,6.4,6,5,3,3,0,5,8,62.5,3,7,7,0,3,9,44,1,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-315,1991,17.1,17,9,7,5,5,5,23,21.7,18,8,0,8,7,24,10,1,Matches
Kevin Schade,455,deGER,FW,Brentford,23-163,2001,23.0,35,23,14,10,11,12,20,60.0,8,17,2,15,5,40,31,0,Matches
Kieran Tierney,505,sctSCO,"DF,FW",Arsenal,27-338,1997,2.0,5,4,3,1,1,3,5,60.0,2,0,0,0,2,7,5,0,Matches
Kieran Trippier,517,engENG,DF,Newcastle Utd,34-232,1990,14.2,37,20,18,13,6,21,35,60.0,14,11,3,8,12,49,49,0,Matches
Kiernan Dewsbury-Hall,130,engENG,"MF,FW",Chelsea,26-245,1998,2.9,8,5,1,1,6,4,6,66.7,2,2,0,2,1,9,8,1,Matches
Kim Jisoo,260,krKOR,DF,Brentford,20-136,2004,0.3,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,2,0,Matches
Kobbie Mainoo,320,engENG,MF,Manchester Utd,20-020,2005,16.7,42,25,16,13,13,22,36,61.1,14,16,2,14,19,61,12,1,Matches
Konstantinos Mavropanos,333,grGRE,DF,West Ham,27-149,1997,21.6,32,22,22,9,1,14,25,56.0,11,23,17,6,38,70,117,1,Matches
Kosta Nedeljković,372,rsSRB,DF,Aston Villa,19-144,2005,1.4,7,5,1,3,3,2,3,66.7,1,1,0,1,0,7,3,0,Matches
Kostas Tsimikas,519,grGRE,DF,Liverpool,28-362,1996,8.3,29,18,13,11,5,13,20,65.0,7,5,2,3,10,39,20,0,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-022,1998,15.6,25,17,14,10,1,14,26,53.8,12,17,4,13,12,37,49,0,Matches
Kyle Walker,534,engENG,DF,Manchester City,34-346,1990,10.8,17,10,7,7,3,14,26,53.8,12,13,4,9,3,20,13,1,Matches
Kyle Walker-Peters,535,engENG,DF,Southampton,28-026,1997,32.4,44,29,22,15,7,16,35,45.7,19,27,15,12,19,63,90,1,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-124,2004,5.3,14,6,6,6,2,10,16,62.5,6,5,3,2,1,15,13,0,Matches
Leandro Trossard,518,beBEL,FW,Arsenal,30-156,1994,26.2,26,17,5,14,7,9,31,29.0,22,31,0,31,9,35,17,0,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-117,2000,28.5,45,26,32,9,4,29,46,63.0,17,24,8,16,25,70,72,3,Matches
Leny Yoro,563,frFRA,DF,Manchester Utd,19-177,2005,12.4,26,11,17,8,1,11,17,64.7,6,5,3,2,18,44,43,0,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-273,1997,12.6,6,4,1,3,2,2,10,20.0,8,6,0,6,3,9,12,0,Matches
Lesley Ugochukwu,523,frFRA,MF,Southampton,21-044,2004,16.9,49,24,15,30,4,18,33,54.5,15,26,9,17,14,63,21,1,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-072,2003,32.0,42,30,22,17,3,16,25,64.0,9,35,24,11,32,74,104,4,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-095,1997,31.3,80,42,41,35,4,36,66,54.5,30,30,11,19,40,120,66,0,Matches
Lewis Dunk,152,engENG,DF,Brighton,33-169,1991,23.1,17,10,8,7,2,11,19,57.9,8,28,18,10,13,30,79,2,Matches
Lewis Hall,224,engENG,DF,Newcastle Utd,20-243,2004,24.3,58,41,28,22,8,40,74,54.1,34,33,18,15,18,76,75,3,Matches
Lewis Miley,347,engENG,MF,Newcastle Utd,19-008,2006,2.8,11,9,4,6,1,6,11,54.5,5,5,1,4,2,13,5,2,Matches
Lewis Orford,396,engENG,MF,West Ham,19-080,2006,0.5,0,0,0,0,0,0,0,N/a,0,1,0,1,1,1,0,0,Matches
Liam Delap,127,engENG,FW,Ipswich Town,22-090,2003,27.7,10,7,3,2,5,2,14,14.3,12,8,0,8,2,12,28,0,Matches
Lisandro Martínez,329,arARG,DF,Manchester Utd,27-111,1998,19.5,40,24,25,12,3,21,36,58.3,15,22,8,14,32,72,57,1,Matches
Lloyd Kelly,277,engENG,DF,Newcastle Utd,26-215,1998,3.4,5,4,4,1,0,1,1,100.0,0,6,4,2,1,6,17,0,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-096,2006,13.5,39,19,14,20,5,17,32,53.1,15,18,8,10,24,63,22,3,Matches
Lucas Digne,135,frFRA,DF,Aston Villa,31-293,1993,25.1,63,37,38,16,9,43,64,67.2,21,23,4,19,25,88,85,1,Matches
Lucas Paquetá,404,brBRA,"MF,FW",West Ham,27-255,1997,26.0,66,37,25,30,11,27,54,50.0,27,28,4,24,17,83,37,6,Matches
Luis Díaz,133,coCOL,FW,Liverpool,28-116,1997,24.7,33,21,10,17,6,13,34,38.2,21,18,0,18,7,40,7,1,Matches
Luis Guilherme,217,brBRA,"MF,FW",West Ham,19-089,2006,1.5,1,0,1,0,0,0,3,0.0,3,7,0,7,3,4,2,0,Matches
Luis Sinisterra,470,coCOL,"FW,MF",Bournemouth,25-326,1999,2.6,7,2,3,2,2,0,4,0.0,4,3,0,3,1,8,8,0,Matches
Luke Shaw,464,engENG,DF,Manchester Utd,29-301,1995,2.4,4,3,2,2,0,2,2,100.0,0,2,1,1,2,6,6,0,Matches
Luke Thomas,503,engENG,DF,Leicester City,23-333,2001,9.7,25,20,19,4,2,18,32,56.3,14,13,5,8,18,43,39,1,Matches
Luke Woolfenden,560,engENG,DF,Ipswich Town,26-200,1998,13.2,9,6,5,4,0,2,5,40.0,3,21,14,7,19,28,76,0,Matches
Mads Hermansen,235,dkDEN,GK,Leicester City,24-302,2000,26.5,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,13,4,Matches
Mads Roerslev,438,dkDEN,DF,Brentford,25-319,1999,12.2,18,8,14,3,1,11,28,39.3,17,12,5,7,4,22,35,0,Matches
Malo Gusto,221,frFRA,DF,Chelsea,21-355,2003,20.4,43,28,26,15,2,24,47,51.1,23,29,8,21,23,66,48,5,Matches
Manuel Akanji,11,chSUI,DF,Manchester City,29-294,1995,19.4,16,11,9,4,3,8,13,61.5,5,11,8,3,7,23,57,3,Matches
Manuel Ugarte Ribeiro,522,uyURU,MF,Manchester Utd,24-028,2001,19.0,74,46,32,34,8,28,66,42.4,38,31,4,27,26,100,16,1,Matches
Marc Cucurella,113,esESP,DF,Chelsea,26-291,1998,30.2,59,39,30,24,5,26,53,49.1,27,45,14,31,25,84,84,3,Matches
Marc Guiu,219,esESP,FW,Chelsea,19-125,2006,0.8,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
Marc Guéhi,216,engENG,DF,Crystal Palace,24-300,2000,33.0,56,31,32,22,2,30,46,65.2,16,54,22,32,25,81,156,2,Matches
Marco Asensio,36,esESP,"MF,FW",Aston Villa,29-108,1996,6.0,7,5,0,7,0,3,9,33.3,6,2,0,2,1,8,3,0,Matches
Marcos Senesi,462,arARG,DF,Bournemouth,27-364,1997,11.3,35,21,22,11,2,14,30,46.7,16,15,7,8,11,46,54,0,Matches
Marcus Harness,226,engENG,MF,Ipswich Town,29-074,1996,0.5,1,0,0,0,1,0,3,0.0,3,2,1,1,0,1,1,0,Matches
Marcus Rashford,422,engENG,"FW,MF",Manchester Utd,27-190,1997,10.9,7,4,2,2,3,3,9,33.3,6,8,0,8,4,11,7,0,Matches
Marcus Tavernier,497,engENG,"FW,MF",Bournemouth,26-048,1999,18.6,41,24,14,18,9,10,26,38.5,16,16,3,13,5,46,11,0,Matches
Mario Lemina,298,gaGAB,"MF,DF",Wolves,31-250,1993,15.2,51,31,27,19,5,20,29,69.0,9,12,7,5,27,78,50,3,Matches
Mark Flekken,182,nlNED,GK,Brentford,31-330,1993,33.4,4,4,4,0,0,3,9,33.3,6,2,0,2,0,4,26,4,Matches
Mark Travers,515,ieIRL,GK,Bournemouth,25-356,1999,5.0,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,5,0,Matches
Marshall Munetsi,363,zwZIM,"MF,FW",Wolves,28-321,1996,9.8,21,10,6,9,6,12,20,60.0,8,12,1,11,6,27,15,0,Matches
Martial Godo,200,engENG,FW,Fulham,22-056,2003,0.2,0,0,0,0,0,0,0,N/a,0,1,0,1,1,1,0,0,Matches
Martin Dúbravka,151,skSVK,GK,Newcastle Utd,36-114,1989,10.0,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,3,0,Matches
Martin Ødegaard,568,noNOR,MF,Arsenal,26-143,1998,23.7,19,11,9,7,3,4,24,16.7,20,5,0,5,4,23,5,1,Matches
Mason Holgate,240,engENG,"FW,DF",Everton,28-199,1996,0.1,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,Matches
Mason Mount,360,engENG,"MF,FW",Manchester Utd,26-119,1999,4.8,10,4,5,5,0,8,10,80.0,2,8,1,7,3,13,1,0,Matches
Massimo Luongo,312,auAUS,MF,Ipswich Town,32-226,1992,2.2,8,5,6,1,1,4,7,57.1,3,4,2,2,2,10,2,0,Matches
Mateo Kovačić,288,hrCRO,MF,Manchester City,31-003,1994,22.8,67,38,22,38,7,30,63,47.6,33,20,0,20,20,87,20,1,Matches
Mateus Fernandes,180,ptPOR,MF,Southampton,20-303,2004,29.3,86,46,43,28,15,33,64,51.6,31,40,6,34,21,107,31,6,Matches
Matheus Cunha,115,brBRA,"MF,FW",Wolves,25-347,1999,26.9,35,21,16,15,4,11,36,30.6,25,19,1,18,17,52,23,0,Matches
Matheus França,187,brBRA,"FW,MF",Crystal Palace,21-038,2004,0.3,1,0,0,1,0,0,0,N/a,0,0,0,0,0,1,0,0,Matches
Matheus Nunes,380,ptPOR,"DF,MF",Manchester City,26-255,1998,16.6,32,21,13,13,6,15,34,44.1,19,14,3,11,13,45,35,1,Matches
Mathias Jensen,257,dkDEN,MF,Brentford,29-128,1996,9.1,13,9,6,5,2,7,15,46.7,8,13,4,9,8,21,13,1,Matches
Mathis Amougou,22,frFRA,MF,Chelsea,19-111,2006,0.1,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,Matches
Mathys Tel,500,frFRA,FW,Tottenham,20-012,2005,7.2,8,3,0,4,4,2,9,22.2,7,6,0,6,0,8,2,2,Matches
Mats Wieffer,549,nlNED,"MF,DF",Brighton,25-174,1999,8.3,37,22,15,18,4,19,31,61.3,12,13,1,12,13,50,18,3,Matches
Matt Doherty,141,ieIRL,DF,Wolves,33-113,1992,21.8,37,20,25,12,0,16,24,66.7,8,26,15,11,21,58,91,3,Matches
Matt O'Riley,385,dkDEN,MF,Brighton,24-169,2000,9.4,15,9,4,8,3,4,12,33.3,8,7,3,4,13,28,8,1,Matches
