Player,Rk,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Emerson Palmieri,403,itITA,DF,West Ham,30-279,1994,23.4,1323,82,422,557,359,28,1323,30,10,33.3,17,56.7,553,3011,1736,47,25,9,24,7,745,83,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-135,1996,1.1,82,0,17,35,31,3,82,2,0,0.0,2,100.0,53,185,119,3,5,0,4,3,64,6,Matches
Emil Krafth,290,seSWE,DF,Newcastle Utd,30-280,1994,3.2,164,30,87,59,19,4,164,1,0,0.0,1,100.0,72,327,133,3,3,0,2,2,85,1,Matches
Emile Smith Rowe,474,engENG,MF,Fulham,24-285,2000,21.0,1128,20,155,534,449,55,1128,33,16,48.5,15,45.5,734,3552,1838,50,38,11,35,13,867,115,Matches
Emiliano Martínez,328,arARG,GK,Aston Villa,32-249,1992,33.0,1348,1015,1329,19,0,0,1348,1,1,100.0,0,0.0,820,4149,2626,0,0,0,1,0,738,0,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-326,1997,12.7,924,155,527,381,22,5,924,10,7,70.0,2,20.0,572,2717,1230,3,3,0,3,3,615,1,Matches
Enes Ünal,524,trTUR,"FW,MF",Bournemouth,27-364,1997,3.8,172,6,14,63,95,26,172,12,1,8.3,10,83.3,91,261,95,4,3,1,17,13,133,22,Matches
Enzo Fernández,181,arARG,MF,Chelsea,24-112,2001,29.7,2070,36,327,1049,708,76,2070,46,21,45.7,18,39.1,1135,5284,2574,57,53,8,27,27,1520,116,Matches
Eric da Silva Moreira,468,deGER,"MF,DF",Nott'ham Forest,19-006,2006,0.3,13,3,7,4,2,0,13,1,0,0.0,1,100.0,4,26,11,1,0,0,1,0,3,1,Matches
Erling Haaland,223,noNOR,FW,Manchester City,24-292,2000,27.6,578,22,39,200,344,170,575,32,11,34.4,19,59.4,272,1310,478,19,14,19,39,25,427,103,Matches
Ethan Nwaneri,382,engENG,"FW,MF",Arsenal,18-049,2007,9.1,496,3,43,160,298,40,496,55,32,58.2,17,30.9,334,2641,1243,44,23,16,21,17,362,102,Matches
Ethan Pinnock,413,jmJAM,DF,Brentford,31-345,1993,21.3,1348,294,783,457,109,24,1348,9,3,33.3,6,66.7,633,3117,1633,3,4,0,2,4,760,9,Matches
Evan Ferguson,177,ieIRL,FW,West Ham,20-202,2004,1.7,66,1,6,30,31,10,66,5,3,60.0,2,40.0,31,123,41,1,1,1,8,5,42,7,Matches
Evanilson,169,brBRA,FW,Bournemouth,25-215,1999,22.9,505,23,50,195,263,116,504,19,6,31.6,7,36.8,300,1705,820,28,17,14,31,22,358,88,Matches
Ezri Konsa,287,engENG,DF,Aston Villa,27-198,1997,29.6,1756,224,826,839,100,20,1756,18,8,44.4,7,38.9,1021,5086,2561,17,12,2,17,10,1223,11,Matches
Fabian Schär,456,chSUI,DF,Newcastle Utd,33-140,1991,29.6,2111,239,1089,900,133,33,2111,12,8,66.7,2,16.7,1331,5989,3403,14,23,2,11,6,1474,18,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-252,2002,5.1,247,4,44,91,113,22,247,14,2,14.3,10,71.4,137,698,356,9,3,0,13,8,145,23,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-137,2004,16.4,850,26,127,436,300,36,850,79,26,32.9,49,62.0,465,2928,1321,38,26,8,53,39,515,69,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-196,1997,0.5,35,0,5,13,17,4,35,1,0,0.0,1,100.0,25,92,44,3,1,1,2,3,27,7,Matches
Ferdi Kadioglu,271,trTUR,"DF,MF",Brighton,25-214,1999,4.3,231,13,71,91,72,9,231,7,3,42.9,3,42.9,124,479,183,1,0,0,6,2,144,27,Matches
Filip Jørgensen,270,dkDEN,GK,Chelsea,23-023,2002,6.0,202,174,201,1,0,0,202,0,0,N/a,0,N/a,145,676,423,0,0,0,0,0,139,0,Matches
Flynn Downes,148,engENG,MF,Southampton,26-109,1999,20.9,1184,77,351,632,210,21,1184,15,5,33.3,7,46.7,567,3134,1610,25,21,4,13,17,840,28,Matches
Frank Onyeka,395,ngNGA,MF,Brentford,27-128,1998,0.3,10,0,1,5,4,0,10,0,0,N/a,0,N/a,6,55,14,0,0,0,2,1,6,0,Matches
Fraser Forster,186,engENG,GK,Tottenham,37-053,1988,7.0,228,212,228,0,0,0,228,1,1,100.0,0,0.0,113,501,264,0,0,0,1,0,94,0,Matches
Gabriel Jesus,258,brBRA,FW,Arsenal,28-036,1997,6.8,299,9,28,108,165,48,299,22,9,40.9,10,45.5,179,953,432,15,6,11,13,13,217,57,Matches
Gabriel Magalhães,317,brBRA,DF,Arsenal,27-141,1997,26.3,1873,189,672,985,225,40,1873,5,4,80.0,1,20.0,1116,4470,2669,10,22,0,9,2,1366,11,Matches
Gabriel Martinelli,327,brBRA,"FW,MF",Arsenal,23-325,2001,22.7,889,15,87,229,586,168,889,106,32,30.2,58,54.7,597,4419,2355,112,30,59,49,33,678,267,Matches
George Edmundson,155,engENG,DF,Ipswich Town,27-251,1997,0.0,3,1,3,0,0,0,3,0,0,N/a,0,N/a,1,2,0,0,0,0,0,0,1,0,Matches
George Hirst,239,sctSCO,FW,Ipswich Town,26-083,1999,5.5,162,11,23,54,87,23,162,5,2,40.0,2,40.0,89,468,199,9,2,6,21,13,138,29,Matches
Georginio Rutter,441,frFRA,"MF,FW",Brighton,23-019,2002,18.4,641,20,83,246,326,79,641,71,27,38.0,34,47.9,361,2467,1405,42,36,16,45,37,411,79,Matches
Gonçalo Guedes,215,ptPOR,"MF,FW",Wolves,28-161,1996,8.7,375,4,43,165,180,28,375,20,5,25.0,11,55.0,230,1731,904,32,21,5,33,14,255,60,Matches
Guglielmo Vicario,532,itITA,GK,Tottenham,28-214,1996,23.0,892,599,874,18,0,0,892,1,1,100.0,0,0.0,636,2955,1635,0,0,0,0,0,577,0,Matches
Guido Rodríguez,437,arARG,MF,West Ham,31-027,1994,11.3,617,42,196,366,56,2,617,3,2,66.7,0,0.0,284,988,392,2,5,0,2,6,354,5,Matches
Gustavo Nunes,379,brBRA,"FW,MF",Brentford,19-170,2005,0.1,7,1,4,1,2,1,7,0,0,N/a,0,N/a,1,16,11,1,0,1,1,0,1,0,Matches
Hamza Choudhury,98,bdBAN,"MF,DF",Leicester City,27-220,1997,1.5,100,4,19,61,20,3,100,4,3,75.0,1,25.0,63,246,130,4,2,2,1,0,71,6,Matches
Harrison Armstrong,34,engENG,MF,Everton,18-110,2007,0.5,20,0,3,12,7,2,20,1,1,100.0,0,0.0,15,110,43,1,2,0,2,3,14,0,Matches
Harrison Reed,425,engENG,MF,Fulham,30-102,1995,1.2,78,2,11,28,40,5,78,2,0,0.0,1,50.0,31,95,27,1,1,0,2,2,38,7,Matches
Harry Amass,20,engENG,DF,Manchester Utd,18-054,2007,2.8,197,12,69,67,65,4,197,7,3,42.9,3,42.9,102,549,342,9,6,2,12,5,101,17,Matches
Harry Clarke,100,engENG,DF,Ipswich Town,24-068,2001,4.2,268,18,100,122,47,2,268,2,1,50.0,1,50.0,118,555,222,5,7,0,4,2,163,2,Matches
Harry Maguire,319,engENG,DF,Manchester Utd,32-065,1993,17.1,1147,137,572,525,65,38,1147,5,2,40.0,3,60.0,677,4153,1673,6,7,3,7,2,739,7,Matches
Harry Toffolo,508,engENG,DF,Nott'ham Forest,29-263,1995,1.5,88,9,32,22,34,2,88,0,0,N/a,0,N/a,17,57,23,0,0,0,0,0,30,4,Matches
Harry Wilson,554,wlsWAL,"FW,MF",Fulham,28-048,1997,11.1,516,9,67,185,273,48,516,24,9,37.5,10,41.7,299,1589,693,17,18,8,14,5,342,83,Matches
Harry Winks,555,engENG,MF,Leicester City,29-096,1996,17.1,1158,49,275,746,151,1,1158,12,3,25.0,8,66.7,696,3268,1522,19,13,0,13,8,827,11,Matches
Harvey Barnes,46,engENG,FW,Newcastle Utd,27-151,1997,16.7,709,15,84,232,398,109,709,58,22,37.9,29,50.0,498,3753,2160,80,41,44,26,20,567,172,Matches
Harvey Elliott,161,engENG,"MF,FW",Liverpool,22-035,2003,3.0,257,2,21,115,122,18,257,6,3,50.0,3,50.0,147,643,301,8,9,5,4,4,193,25,Matches
Hwang Hee-chan,232,krKOR,"MF,FW",Wolves,29-103,1996,7.2,262,9,41,99,124,24,262,14,2,14.3,12,85.7,151,928,426,15,5,7,14,10,174,41,Matches
Hákon Rafn Valdimarsson,419,isISL,GK,Brentford,23-208,2001,1.6,72,60,71,1,0,0,72,0,0,N/a,0,N/a,44,191,80,0,0,0,0,0,36,0,Matches
Ian Maatsen,313,nlNED,DF,Aston Villa,23-060,2002,10.6,797,47,216,294,297,41,797,23,11,47.8,12,52.2,429,2209,1037,27,15,11,20,21,486,91,Matches
Ibrahim Sangaré,448,ciCIV,MF,Nott'ham Forest,27-158,1997,4.1,261,14,65,158,40,7,261,1,0,0.0,1,100.0,101,420,137,0,2,0,4,1,146,3,Matches
Ibrahima Konaté,286,frFRA,DF,Liverpool,25-349,1999,25.8,2005,211,854,1047,110,22,2005,4,2,50.0,1,25.0,1184,5470,3160,21,13,0,8,2,1454,3,Matches
Idrissa Gana Gueye,192,snSEN,MF,Everton,35-225,1989,31.0,1640,69,385,943,321,20,1640,36,17,47.2,17,47.2,781,3610,1611,26,27,4,32,33,943,24,Matches
Igor,246,brBRA,DF,Brighton,27-091,1998,10.0,764,109,377,353,38,1,764,4,3,75.0,1,25.0,497,2837,1782,9,14,0,1,0,568,0,Matches
Iliman Ndiaye,370,snSEN,FW,Everton,25-064,2000,25.0,1000,34,202,411,435,77,998,137,63,46.0,64,46.7,575,4508,2221,81,41,30,49,43,612,115,Matches
Illia Zabarnyi,565,uaUKR,DF,Bournemouth,22-250,2002,31.6,1869,218,860,961,69,13,1869,8,5,62.5,2,25.0,1158,7529,4451,25,20,0,14,3,1168,4,Matches
Ismaila Sarr,451,snSEN,"MF,FW",Crystal Palace,27-073,1998,27.6,1007,43,165,377,475,124,1007,55,17,30.9,29,52.7,555,3452,1930,69,42,26,64,42,684,169,Matches
Issa Diop,136,frFRA,DF,Fulham,28-120,1997,14.9,903,125,498,381,26,13,903,2,1,50.0,1,50.0,533,2426,1216,6,2,0,9,2,617,3,Matches
Jack Clarke,101,engENG,"FW,MF",Ipswich Town,24-167,2000,11.7,486,22,115,198,187,32,486,42,22,52.4,14,33.3,272,1968,1015,32,18,9,20,18,293,47,Matches
Jack Grealish,211,engENG,"FW,MF",Manchester City,29-241,1995,8.0,519,14,40,162,324,71,519,29,13,44.8,9,31.0,375,2879,1714,69,23,46,10,16,422,118,Matches
Jack Harrison,227,engENG,FW,Everton,28-170,1996,21.1,871,31,144,305,429,62,871,72,23,31.9,41,56.9,479,2882,1491,64,34,14,50,37,562,116,Matches
Jack Hinshelwood,238,engENG,"DF,MF",Brighton,20-028,2005,19.4,1137,50,316,528,299,27,1137,11,2,18.2,8,72.7,565,2355,1142,18,20,2,16,3,714,47,Matches
Jack Stephens,484,engENG,DF,Southampton,31-102,1994,13.4,976,109,403,482,95,11,976,4,0,0.0,4,100.0,552,2592,1209,13,12,1,3,3,690,2,Matches
Jack Taylor,499,ieIRL,MF,Ipswich Town,26-320,1998,8.5,477,28,140,259,89,8,477,9,4,44.4,3,33.3,232,1414,755,11,10,1,10,6,303,21,Matches
Jacob Greaves,212,engENG,DF,Ipswich Town,24-239,2000,21.5,1202,253,649,482,75,17,1202,3,2,66.7,1,33.3,538,2312,969,7,9,0,8,2,739,8,Matches
Jacob Murphy,368,engENG,FW,Newcastle Utd,30-074,1995,23.8,1140,21,162,421,568,88,1140,64,31,48.4,30,46.9,665,3943,2081,70,31,25,30,34,824,216,Matches
Jacob Ramsey,421,engENG,"FW,MF",Aston Villa,23-346,2001,16.8,726,12,136,259,344,67,726,42,24,57.1,10,23.8,474,3179,1631,57,31,19,39,21,552,105,Matches
Jaden Philogene Bidace,410,engENG,"FW,MF",Aston Villa,23-090,2002,3.7,145,4,27,54,66,14,145,15,4,26.7,8,53.3,75,520,239,7,5,7,7,3,83,17,Matches
Jadon Sancho,447,engENG,FW,Chelsea,25-045,2000,18.7,926,11,115,269,552,119,926,95,45,47.4,38,40.0,626,4310,2374,98,33,56,29,21,726,218,Matches
Jahmai Simpson-Pusey,469,engENG,DF,Manchester City,19-186,2005,1.1,123,9,61,59,3,1,123,1,0,0.0,0,0.0,79,376,190,1,0,0,1,0,101,0,Matches
Jake Evans,170,N/a,FW,Leicester City,N/a,N/a,0.1,2,0,1,1,0,0,2,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,1,1,Matches
Jake O'Brien,384,ieIRL,DF,Everton,23-359,2001,15.5,805,69,321,352,135,18,805,10,4,40.0,5,50.0,356,1594,743,7,6,2,5,5,428,24,Matches
Jakub Kiwior,284,plPOL,DF,Arsenal,25-083,2000,9.5,657,66,213,391,53,4,657,4,3,75.0,1,25.0,376,1509,848,5,5,1,3,1,500,0,Matches
Jakub Moder,353,plPOL,MF,Brighton,26-032,1999,0.1,27,2,7,12,9,1,27,0,0,N/a,0,N/a,13,93,62,2,3,0,0,0,14,0,Matches
Jakub Stolarczyk,487,plPOL,GK,Leicester City,24-141,2000,7.0,277,208,272,6,0,0,277,0,0,N/a,0,N/a,157,686,430,0,0,0,1,0,158,0,Matches
James Bree,67,engENG,DF,Southampton,27-210,1997,9.9,602,42,194,263,150,10,602,8,4,50.0,2,25.0,319,1407,713,10,11,0,6,4,389,34,Matches
James Garner,195,engENG,"MF,DF",Everton,24-057,2001,14.7,819,36,196,417,213,9,819,16,6,37.5,10,62.5,399,1801,684,12,15,1,12,7,451,22,Matches
James Hill,237,engENG,DF,Bournemouth,23-119,2002,5.0,319,19,99,167,54,8,319,2,1,50.0,1,50.0,146,552,295,3,6,0,2,0,179,8,Matches
James Justin,269,engENG,DF,Leicester City,27-075,1998,29.7,1775,134,616,804,365,37,1775,30,9,30.0,13,43.3,797,3383,1672,39,25,4,31,13,989,92,Matches
James Maddison,315,engENG,MF,Tottenham,28-167,1996,20.1,1464,26,210,691,576,77,1464,77,33,42.9,34,44.2,1026,5128,2279,45,39,20,23,25,1125,95,Matches
James Mcatee,336,engENG,"MF,FW",Manchester City,22-203,2002,3.4,151,2,17,60,75,20,151,7,2,28.6,5,71.4,83,421,189,7,5,1,5,1,108,26,Matches
James Milner,348,engENG,MF,Brighton,39-125,1986,1.9,92,3,13,48,31,4,92,1,1,100.0,0,0.0,46,223,97,1,1,0,0,0,58,10,Matches
James Tarkowski,496,engENG,DF,Everton,32-171,1992,32.5,1706,355,974,635,106,57,1706,7,5,71.4,2,28.6,727,3610,1943,9,10,0,13,7,927,3,Matches
James Ward-Prowse,540,engENG,MF,West Ham,30-189,1994,9.0,668,28,142,404,122,5,668,5,2,40.0,3,60.0,321,1548,674,9,13,0,3,6,459,4,Matches
Jamie Vardy,526,engENG,FW,Leicester City,38-118,1987,29.5,555,29,57,255,248,105,553,21,9,42.9,10,47.6,264,1360,645,27,11,14,34,12,356,110,Matches
Jan Bednarek,49,plPOL,DF,Southampton,29-027,1996,27.1,2011,365,1060,917,41,15,2011,3,3,100.0,0,0.0,1035,3806,1731,5,5,1,9,3,1294,2,Matches
Jan Paul van Hecke,231,nlNED,DF,Brighton,24-335,2000,29.9,2373,250,1006,1233,154,30,2373,11,5,45.5,4,36.4,1572,9817,6740,53,42,0,12,7,1665,5,Matches
Jannik Vestergaard,531,dkDEN,DF,Leicester City,32-279,1992,15.5,1092,196,572,497,28,10,1092,4,4,100.0,0,0.0,672,2932,1458,3,3,0,2,0,757,2,Matches
Jarell Quansah,418,engENG,DF,Liverpool,22-100,2003,4.5,377,47,191,160,26,5,377,2,1,50.0,1,50.0,220,1171,592,2,3,1,5,2,266,4,Matches
Jarrad Branthwaite,66,engENG,DF,Everton,22-316,2002,26.1,1413,198,735,622,63,23,1413,5,3,60.0,1,20.0,694,3760,2253,9,13,2,8,3,826,2,Matches
Jarrod Bowen,64,engENG,"FW,MF",West Ham,28-140,1996,30.2,1123,25,125,415,607,154,1122,116,40,34.5,66,56.9,667,4857,2311,98,43,56,68,70,736,188,Matches
Jason Steele,483,engENG,GK,Brighton,34-264,1990,2.0,114,107,114,0,0,0,114,0,0,N/a,0,N/a,91,361,151,0,0,0,0,0,83,0,Matches
Jay Robinson,435,engENG,"MF,FW",Southampton,18-055,2007,0.4,17,2,5,5,8,1,17,5,2,40.0,3,60.0,10,69,34,1,1,0,0,0,10,2,Matches
Jay Stansfield,482,engENG,MF,Fulham,22-166,2002,0.0,0,0,0,0,0,0,0,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Jayden Danns,120,engENG,MF,Liverpool,19-113,2006,0.1,2,0,0,0,2,0,2,0,0,N/a,0,N/a,1,2,1,0,0,0,0,1,1,0,Matches
Jayden Meghoma,343,engENG,DF,Brentford,18-315,2006,0.1,3,1,2,0,1,0,3,0,0,N/a,0,N/a,1,1,0,0,0,0,0,0,2,0,Matches
Jean-Clair Todibo,507,frFRA,DF,West Ham,25-130,1999,17.4,1090,146,603,452,44,10,1090,14,7,50.0,7,50.0,623,2686,1363,9,5,0,13,9,735,5,Matches
Jean-Philippe Mateta,331,frFRA,FW,Crystal Palace,27-315,1997,28.0,695,24,58,333,318,87,693,43,19,44.2,20,46.5,373,1955,916,38,20,8,70,43,511,114,Matches
Jean-Ricner Bellegarde,51,frFRA,"MF,FW",Wolves,26-316,1998,17.2,756,24,139,339,295,45,756,60,14,23.3,31,51.7,464,2939,1440,49,35,11,38,25,519,83,Matches
Jefferson Lerma,300,coCOL,"MF,DF",Crystal Palace,30-196,1994,22.6,1274,95,404,655,225,27,1274,12,6,50.0,4,33.3,597,2257,1004,11,10,0,14,15,747,25,Matches
Jeffrey Schlupp,457,ghGHA,"MF,DF",Crystal Palace,32-137,1992,1.1,79,2,9,31,41,6,79,1,1,100.0,0,0.0,30,150,67,4,1,1,7,0,41,9,Matches
Jens Cajuste,81,seSWE,MF,Ipswich Town,25-272,1999,19.8,911,59,263,477,185,11,911,46,25,54.3,15,32.6,421,2280,1182,23,21,3,21,14,522,16,Matches
Jeremy Doku,142,beBEL,"FW,MF",Manchester City,22-347,2002,15.5,944,4,42,220,705,135,944,185,102,55.1,54,29.2,731,6905,4355,189,88,90,52,55,786,259,Matches
Jeremy Monga,354,N/a,"FW,MF",Leicester City,N/a,N/a,0.6,28,1,5,10,13,2,28,5,2,40.0,2,40.0,19,180,57,3,1,2,2,2,17,5,Matches
Jeremy Sarmiento,450,ecECU,MF,Brighton,22-327,2002,0.1,8,0,0,6,2,0,8,0,0,N/a,0,N/a,6,61,10,0,0,0,1,0,7,2,Matches
Jesper Lindstrøm,307,dkDEN,FW,Everton,25-069,2000,13.8,625,22,127,206,303,40,625,43,8,18.6,31,72.1,302,1627,780,30,19,7,31,24,347,81,Matches
Joachim Andersen,23,dkDEN,DF,Crystal Palace,28-343,1996,1.0,93,14,38,50,5,0,93,0,0,N/a,0,N/a,49,189,103,1,1,0,0,1,67,1,Matches
Joe Aribo,32,ngNGA,"MF,DF",Southampton,28-292,1996,21.2,1203,46,288,632,294,44,1203,46,18,39.1,22,47.8,708,3880,1923,35,28,12,25,16,879,64,Matches
Joe Gomez,206,engENG,DF,Liverpool,27-351,1997,5.8,481,54,183,264,37,5,481,0,0,N/a,0,N/a,303,1638,947,5,2,1,1,2,335,2,Matches
Joe Lumley,311,engENG,GK,Southampton,30-083,1995,3.0,164,116,161,3,0,0,164,0,0,N/a,0,N/a,103,476,296,0,0,0,0,0,108,0,Matches
Joe Willock,552,engENG,"MF,FW",Newcastle Utd,25-262,1999,11.4,503,12,73,214,227,51,503,34,12,35.3,16,47.1,302,2082,984,36,27,14,35,23,347,82,Matches
Joel Ward,539,engENG,DF,Crystal Palace,35-192,1989,0.0,2,0,0,2,0,0,2,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Joelinton,262,brBRA,"MF,FW",Newcastle Utd,28-268,1996,26.6,1360,67,256,670,448,83,1360,46,15,32.6,28,60.9,729,3598,1786,40,26,9,39,53,934,110,Matches
John McGinn,339,sctSCO,"MF,FW",Aston Villa,30-203,1994,22.8,999,28,158,532,319,52,999,44,18,40.9,12,27.3,547,2786,1194,31,16,6,33,25,700,72,Matches
John Stones,488,engENG,"DF,MF",Manchester City,30-346,1994,6.1,442,40,142,234,68,4,442,2,2,100.0,0,0.0,292,2146,1183,10,14,0,2,0,333,2,Matches
Jonny Evans,171,nirNIR,DF,Manchester Utd,37-126,1988,3.2,223,30,125,91,11,2,223,1,1,100.0,0,0.0,128,498,183,1,0,0,1,0,137,2,Matches
Jordan Ayew,40,ghGHA,"FW,MF",Crystal Palace,33-240,1991,0.2,12,0,0,7,5,1,12,0,0,N/a,0,N/a,6,25,12,0,0,0,0,1,9,1,Matches
Jordan Pickford,412,engENG,GK,Everton,31-063,1994,35.0,1561,1009,1494,68,0,0,1561,0,0,N/a,0,N/a,895,5506,3246,0,0,0,2,0,788,0,Matches
Jorge Cuenca,114,esESP,DF,Fulham,25-173,1999,2.9,152,23,88,59,6,1,152,2,2,100.0,0,0.0,65,235,116,0,1,0,1,0,92,0,Matches
Jorginho,267,itITA,MF,Arsenal,33-140,1991,7.8,519,9,92,303,130,3,519,4,1,25.0,2,50.0,302,1498,874,12,13,0,10,9,388,6,Matches
Joshua Acheampong,2,engENG,DF,Chelsea,19-004,2006,1.9,137,7,48,81,8,3,137,2,1,50.0,0,0.0,106,709,409,0,2,0,2,0,111,0,Matches
Joshua King,282,engENG,"MF,FW",Fulham,18-126,2007,0.9,54,2,8,19,28,7,54,7,4,57.1,3,42.9,22,176,70,1,3,0,1,3,36,9,Matches
Joshua Zirkzee,567,nlNED,"FW,MF",Manchester Utd,23-352,2001,15.6,587,16,71,303,219,56,587,35,11,31.4,24,68.6,327,1483,523,14,21,4,41,30,418,69,Matches
José Sá,442,ptPOR,GK,Wolves,32-112,1993,27.0,911,725,903,9,0,0,911,7,7,100.0,0,0.0,565,3380,2205,0,0,0,1,0,450,0,Matches
Jota Silva,467,ptPOR,"FW,MF",Nott'ham Forest,25-281,1999,9.4,347,19,82,98,178,45,347,33,10,30.3,14,42.4,172,1129,610,20,12,8,24,12,198,58,Matches
João Félix,176,ptPOR,"FW,MF",Chelsea,25-180,1999,4.1,272,2,26,128,125,30,272,31,10,32.3,14,45.2,193,1248,712,21,13,5,6,4,218,30,Matches
João Gomes,202,brBRA,MF,Wolves,24-086,2001,30.9,1843,59,404,1014,451,42,1843,57,26,45.6,25,43.9,957,5621,2593,53,50,6,38,49,1230,68,Matches
João Pedro,261,brBRA,"FW,MF",Brighton,23-225,2001,21.6,940,12,60,387,508,122,935,86,29,33.7,47,54.7,616,3821,1821,66,39,30,72,38,732,128,Matches
Joël Veltman,528,nlNED,DF,Brighton,33-114,1992,18.5,1102,65,328,544,240,10,1102,15,4,26.7,5,33.3,526,2815,1448,30,22,3,19,7,599,32,Matches
Joško Gvardiol,222,hrCRO,DF,Manchester City,23-106,2002,33.4,2903,142,725,1474,727,85,2903,40,23,57.5,14,35.0,1886,10024,5715,81,92,13,25,16,2132,98,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-269,2001,4.7,243,19,81,120,47,2,243,0,0,N/a,0,N/a,108,406,205,3,1,0,5,2,128,19,Matches
Julio Enciso,163,pyPAR,"FW,MF",Ipswich Town,21-106,2004,7.9,330,4,46,168,128,16,330,49,23,46.9,21,42.9,164,1132,591,16,18,6,17,27,212,33,Matches
Julio Soler,477,arARG,FW,Bournemouth,20-082,2005,0.0,4,0,2,1,1,0,4,0,0,N/a,0,N/a,2,2,2,0,0,0,1,0,3,0,Matches
Jurriën Timber,506,nlNED,DF,Arsenal,23-326,2001,26.9,1661,51,304,859,505,66,1661,53,24,45.3,24,45.3,890,3916,2076,57,27,11,33,24,1052,104,Matches
Justin Devenny,129,nirNIR,MF,Crystal Palace,21-210,2003,4.8,232,7,42,115,80,7,232,4,2,50.0,2,50.0,109,591,274,4,5,1,16,2,140,12,Matches
Justin Kluivert,285,nlNED,"MF,FW",Bournemouth,26-004,1999,24.0,996,23,93,342,581,115,990,82,33,40.2,39,47.6,594,3806,2161,74,52,34,50,26,653,153,Matches
Jáder Durán,153,coCOL,FW,Aston Villa,21-147,2003,7.1,263,13,36,110,122,47,263,14,3,21.4,9,64.3,133,535,267,7,7,2,16,15,192,44,Matches
Jørgen Strand Larsen,489,noNOR,FW,Wolves,25-092,2000,27.4,695,34,83,329,284,104,695,17,7,41.2,10,58.8,328,1137,446,16,13,9,88,32,507,106,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-193,2004,0.0,1,1,1,0,0,0,1,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Kai Havertz,229,deGER,"FW,MF",Arsenal,25-332,1999,20.4,768,31,88,282,403,103,768,38,9,23.7,24,63.2,411,1957,922,34,23,18,42,22,575,110,Matches
Kalvin Phillips,409,engENG,MF,Ipswich Town,29-158,1995,13.7,739,61,223,398,122,5,739,12,5,41.7,6,50.0,310,1489,569,4,5,0,25,10,394,4,Matches
Kamaldeen Sulemana,491,ghGHA,"FW,MF",Southampton,23-083,2002,13.1,509,13,65,190,272,50,509,92,33,35.9,51,55.4,331,2842,1409,57,34,23,37,22,358,76,Matches
Kaoru Mitoma,352,jpJPN,"FW,MF",Brighton,27-354,1997,28.0,1300,15,149,445,734,156,1300,127,49,38.6,73,57.5,786,6302,3663,138,76,55,49,22,911,277,Matches
Kasey McAteer,337,ieIRL,"FW,MF",Leicester City,23-168,2001,6.8,288,17,54,112,128,21,288,16,2,12.5,10,62.5,174,1148,473,16,9,8,14,10,193,52,Matches
Keane Lewis-Potter,302,engENG,"DF,FW",Brentford,24-076,2001,31.5,1473,94,450,573,469,69,1473,97,39,40.2,49,50.5,783,5602,2971,92,63,34,43,19,878,144,Matches
Kenny Tete,501,nlNED,DF,Fulham,29-212,1995,16.7,1033,58,332,422,287,32,1033,19,8,42.1,6,31.6,534,2548,1229,33,20,7,16,10,596,47,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-218,1994,28.0,990,732,961,28,1,1,990,1,1,100.0,0,0.0,557,2764,1588,0,0,0,0,0,435,0,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-232,1998,6.4,508,62,276,210,25,7,508,3,2,66.7,1,33.3,341,1870,1015,11,5,0,7,1,363,1,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-315,1991,17.1,1210,10,73,408,739,71,1210,32,12,37.5,16,50.0,711,3573,1860,47,45,18,24,26,907,137,Matches
Kevin Schade,455,deGER,FW,Brentford,23-163,2001,23.0,804,37,135,221,463,129,804,81,29,35.8,46,56.8,399,2831,1275,56,26,35,54,34,497,146,Matches
Kieran Tierney,505,sctSCO,"DF,FW",Arsenal,27-338,1997,2.0,133,4,20,46,67,4,133,3,1,33.3,1,33.3,58,231,125,5,3,1,1,0,90,22,Matches
Kieran Trippier,517,engENG,DF,Newcastle Utd,34-232,1990,14.2,1347,50,373,594,389,12,1347,8,4,50.0,4,50.0,587,2138,1158,25,14,4,11,8,818,53,Matches
Kiernan Dewsbury-Hall,130,engENG,"MF,FW",Chelsea,26-245,1998,2.9,181,4,28,95,58,6,181,4,2,50.0,2,50.0,93,474,221,5,1,0,1,3,137,11,Matches
